wbs_id,scope,wave,wave_order,menu_code,parent_code,menu_name,menu_name_en,menu_url,task_type,deliverable,predecessor,priority
"A2.01","ADMIN","Wave 2. 권한/계정",2,"A0010302","A00103","관리자 계정 생성","Admin Account Create","/admin/member/admin_account","관리자 권한체계","권한/계정 저장-조회 검증표","Wave 1","높음"
"A2.02","ADMIN","Wave 2. 권한/계정",2,"A0010402","A00104","권한 변경","Permission Changes","/admin/member/auth-change","관리자 권한체계","권한/계정 저장-조회 검증표","Wave 1","높음"
"A2.03","ADMIN","Wave 2. 권한/계정",2,"A0010403","A00104","부서 권한 맵핑","Department Permission Mapping","/admin/member/dept-role-mapping","관리자 권한체계","권한/계정 저장-조회 검증표","Wave 1","높음"
"A3.01","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010101","A00101","회원 목록","Member List","/admin/member/list","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.06","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010102","A00101","신규 회원 등록","New Member Registration","/admin/member/company_account","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.09","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010103","A00101","가입 승인","Sign-up Approval","/admin/member/approve","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.13","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010104","A00101","회원 수정","Member Edit","/admin/member/edit","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.15","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010105","A00101","회원 상세","Member Detail","/admin/member/detail","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.16","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010106","A00101","탈퇴 회원","Withdrawn Members","/admin/member/withdrawn","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.17","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010107","A00101","휴면 계정","Dormant Accounts","/admin/member/activate","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.02","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010201","A00102","회원사 목록","Member Company List","/admin/member/company_list","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.10","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010202","A00102","가입 승인","Sign-up Approval","/admin/member/company-approve","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.07","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010203","A00102","회원사 추가","Add Company","/admin/member/company_account","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.03","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010301","A00103","회원 목록","Member List","/admin/member/admin_list","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.04","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010501","A00105","로그인 이력","Login History","/admin/member/login_history","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
"A3.11","ADMIN","Wave 3. 회원/회원사 운영",3,"A0010503","A00105","비밀번호 초기화 이력","Password Reset History","/admin/member/reset_password","회원/회원사 핵심 운영","목록-상세-수정-승인 흐름표","Wave 2","높음"
